Private Entity,External URI,Confidence,Label
http://leagueoflegends.knowledge/champion/Aatrox,http://www.wikidata.org/entity/Q100254962,0.95,Aatrox
http://leagueoflegends.knowledge/champion/Ahri,http://www.wikidata.org/entity/Q100254963,0.95,Ahri
http://leagueoflegends.knowledge/champion/Akali,http://www.wikidata.org/entity/Q100254964,0.95,Akali
http://leagueoflegends.knowledge/champion/Akshan,http://www.wikidata.org/entity/Q109607333,0.95,Akshan
http://leagueoflegends.knowledge/champion/Alistar,http://www.wikidata.org/entity/Q100254965,0.95,Alistar
http://leagueoflegends.knowledge/champion/Ambessa,http://www.wikidata.org/entity/Q131611215,0.8,Ambessa
http://leagueoflegends.knowledge/champion/Amumu,http://www.wikidata.org/entity/Q100254966,0.95,Amumu
http://leagueoflegends.knowledge/champion/Anivia,http://www.wikidata.org/entity/Q100254967,0.95,Anivia
http://leagueoflegends.knowledge/champion/Annie,http://www.wikidata.org/entity/Q112751175,0.8,Annie
http://leagueoflegends.knowledge/champion/Aphelios,http://www.wikidata.org/entity/Q100254969,0.95,Aphelios
http://leagueoflegends.knowledge/champion/Ashe,http://www.wikidata.org/entity/Q104762966,0.8,Ashe
http://leagueoflegends.knowledge/champion/Aurelion_Sol,http://www.wikidata.org/entity/Q100254971,0.95,Aurelion Sol
http://leagueoflegends.knowledge/champion/Aurora,http://www.wikidata.org/entity/Q1066178,0.5,Aurora
http://leagueoflegends.knowledge/champion/Azir,http://www.wikidata.org/entity/Q100254972,0.95,Azir
http://leagueoflegends.knowledge/champion/Bard,http://www.wikidata.org/entity/Q49757,0.5,Bard
http://leagueoflegends.knowledge/champion/BelVeth,http://www.wikidata.org/entity/Q113130496,0.95,Bel'Veth
http://leagueoflegends.knowledge/champion/Blitzcrank,http://www.wikidata.org/entity/Q100255160,0.95,Blitzcrank
http://leagueoflegends.knowledge/champion/Brand,http://www.wikidata.org/entity/Q15975618,0.5,Brand
http://leagueoflegends.knowledge/champion/Braum,http://www.wikidata.org/entity/Q100254975,0.95,Braum
http://leagueoflegends.knowledge/champion/Briar,http://www.wikidata.org/entity/Q98651335,0.5,Briar
http://leagueoflegends.knowledge/champion/Caitlyn,http://www.wikidata.org/entity/Q100254976,0.95,Caitlyn
http://leagueoflegends.knowledge/champion/Camille,http://www.wikidata.org/entity/Q5160736,0.5,Camille
http://leagueoflegends.knowledge/champion/Cassiopeia,http://www.wikidata.org/entity/Q10464,0.5,Cassiopeia
http://leagueoflegends.knowledge/champion/ChoGath,http://www.wikidata.org/entity/Q100254979,0.95,Cho'Gath
http://leagueoflegends.knowledge/champion/Corki,http://www.wikidata.org/entity/Q100254980,0.95,Corki
http://leagueoflegends.knowledge/champion/Darius,http://www.wikidata.org/entity/Q265867,0.5,Darius
http://leagueoflegends.knowledge/champion/Diana,http://www.wikidata.org/entity/Q645412,0.5,Diana
http://leagueoflegends.knowledge/champion/Draven,http://www.wikidata.org/entity/Q100254984,0.95,Draven
http://leagueoflegends.knowledge/champion/Dr._Mundo,http://www.wikidata.org/entity/Q100254983,0.95,Dr. Mundo
http://leagueoflegends.knowledge/champion/Ekko,http://www.wikidata.org/entity/Q100254985,0.95,Ekko
http://leagueoflegends.knowledge/champion/Elise,http://www.wikidata.org/entity/Q1330670,0.5,Elise
http://leagueoflegends.knowledge/champion/Evelynn,http://www.wikidata.org/entity/Q100254987,0.95,Evelynn
http://leagueoflegends.knowledge/champion/Ezreal,http://www.wikidata.org/entity/Q100254988,0.95,Ezreal
http://leagueoflegends.knowledge/champion/Fiddlesticks,http://www.wikidata.org/entity/Q100255161,0.95,Fiddlesticks
http://leagueoflegends.knowledge/champion/Fiora,http://www.wikidata.org/entity/Q51884137,0.5,Fiora
http://leagueoflegends.knowledge/champion/Fizz,http://www.wikidata.org/entity/Q42868842,0.5,Fizz
http://leagueoflegends.knowledge/champion/Galio,http://www.wikidata.org/entity/Q100255164,0.95,Galio
http://leagueoflegends.knowledge/champion/Gangplank,http://www.wikidata.org/entity/Q100254993,0.95,Gangplank
http://leagueoflegends.knowledge/champion/Garen,http://www.wikidata.org/entity/Q37490004,0.5,Garen
http://leagueoflegends.knowledge/champion/Gnar,http://www.wikidata.org/entity/Q100254995,0.95,Gnar
http://leagueoflegends.knowledge/champion/Gragas,http://www.wikidata.org/entity/Q100254996,0.95,Gragas
http://leagueoflegends.knowledge/champion/Graves,http://www.wikidata.org/entity/Q13553605,0.5,Graves
http://leagueoflegends.knowledge/champion/Gwen,http://www.wikidata.org/entity/Q11075327,0.5,Gwen
http://leagueoflegends.knowledge/champion/Hecarim,http://www.wikidata.org/entity/Q100254998,0.95,Hecarim
http://leagueoflegends.knowledge/champion/Heimerdinger,http://www.wikidata.org/entity/Q100254999,0.95,Heimerdinger
http://leagueoflegends.knowledge/champion/Hwei,http://www.wikidata.org/entity/Q57006900,0.5,Hwei
http://leagueoflegends.knowledge/champion/Illaoi,http://www.wikidata.org/entity/Q100255000,0.95,Illaoi
http://leagueoflegends.knowledge/champion/Irelia,http://www.wikidata.org/entity/Q100255001,0.95,Irelia
http://leagueoflegends.knowledge/champion/Ivern,http://www.wikidata.org/entity/Q100255002,0.95,Ivern
http://leagueoflegends.knowledge/champion/Janna,http://www.wikidata.org/entity/Q20000584,0.5,Janna
http://leagueoflegends.knowledge/champion/Jarvan_IV,http://www.wikidata.org/entity/Q100255004,0.95,Jarvan IV
http://leagueoflegends.knowledge/champion/Jax,http://www.wikidata.org/entity/Q1111626,0.5,Jax
http://leagueoflegends.knowledge/champion/Jayce,http://www.wikidata.org/entity/Q100255006,0.95,Jayce
http://leagueoflegends.knowledge/champion/Jhin,http://www.wikidata.org/entity/Q100255007,0.95,Jhin
http://leagueoflegends.knowledge/champion/Jinx,http://www.wikidata.org/entity/Q3501691,0.5,Jinx
http://leagueoflegends.knowledge/champion/KaiSa,http://www.wikidata.org/entity/Q100255009,0.95,Kai'Sa
http://leagueoflegends.knowledge/champion/Kalista,http://www.wikidata.org/entity/Q100255010,0.95,Kalista
http://leagueoflegends.knowledge/champion/Karma,http://www.wikidata.org/entity/Q427584,0.5,Karma
http://leagueoflegends.knowledge/champion/Karthus,http://www.wikidata.org/entity/Q100255012,0.95,Karthus
http://leagueoflegends.knowledge/champion/Kassadin,http://www.wikidata.org/entity/Q100255013,0.95,Kassadin
http://leagueoflegends.knowledge/champion/Katarina,http://www.wikidata.org/entity/Q16277703,0.5,Katarina
http://leagueoflegends.knowledge/champion/Kayle,http://www.wikidata.org/entity/Q54344836,0.5,Kayle
http://leagueoflegends.knowledge/champion/Kayn,http://www.wikidata.org/entity/Q98641231,0.5,Kayn
http://leagueoflegends.knowledge/champion/Kennen,http://www.wikidata.org/entity/Q100255165,0.95,Kennen
http://leagueoflegends.knowledge/champion/KhaZix,http://www.wikidata.org/entity/Q100255166,0.95,Kha'Zix
http://leagueoflegends.knowledge/champion/Kindred,http://www.wikidata.org/entity/Q21910389,0.5,Kindred
http://leagueoflegends.knowledge/champion/Kled,http://www.wikidata.org/entity/Q100255020,0.95,Kled
http://leagueoflegends.knowledge/champion/Kled_&_Skaarl,NOT_FOUND,0.0,Kled & Skaarl
http://leagueoflegends.knowledge/champion/KogMaw,http://www.wikidata.org/entity/Q100255167,0.95,Kog'Maw
http://leagueoflegends.knowledge/champion/KSante,http://www.wikidata.org/entity/Q114887798,0.95,K'Sante
http://leagueoflegends.knowledge/champion/LeBlanc,http://www.wikidata.org/entity/Q21428416,0.5,LeBlanc
http://leagueoflegends.knowledge/champion/Lee_Sin,http://www.wikidata.org/entity/Q100255024,0.95,Lee Sin
http://leagueoflegends.knowledge/champion/Leona,http://www.wikidata.org/entity/Q1129205,0.5,Leona
http://leagueoflegends.knowledge/champion/Lillia,http://www.wikidata.org/entity/Q16420442,0.5,Lillia
http://leagueoflegends.knowledge/champion/Lissandra,http://www.wikidata.org/entity/Q100255027,0.95,Lissandra
http://leagueoflegends.knowledge/champion/Lucian,http://www.wikidata.org/entity/Q20726133,0.8,Lucian
http://leagueoflegends.knowledge/champion/Lulu,http://www.wikidata.org/entity/Q18760841,0.5,Lulu
http://leagueoflegends.knowledge/champion/Lux,http://www.wikidata.org/entity/Q32,0.5,Lux
http://leagueoflegends.knowledge/champion/Malphite,http://www.wikidata.org/entity/Q100255032,0.95,Malphite
http://leagueoflegends.knowledge/champion/Malzahar,http://www.wikidata.org/entity/Q100255033,0.95,Malzahar
http://leagueoflegends.knowledge/champion/Maokai,http://www.wikidata.org/entity/Q100255034,0.95,Maokai
http://leagueoflegends.knowledge/champion/Master_Yi,http://www.wikidata.org/entity/Q100255035,0.95,Master Yi
http://leagueoflegends.knowledge/champion/Mega_Gnar,NOT_FOUND,0.0,Mega Gnar
http://leagueoflegends.knowledge/champion/Mel,http://www.wikidata.org/entity/Q3141,0.5,Mel
http://leagueoflegends.knowledge/champion/Milio,http://www.wikidata.org/entity/Q37227477,0.5,Milio
http://leagueoflegends.knowledge/champion/Miss_Fortune,http://www.wikidata.org/entity/Q100255036,0.95,Miss Fortune
http://leagueoflegends.knowledge/champion/Mordekaiser,http://www.wikidata.org/entity/Q100255037,0.95,Mordekaiser
http://leagueoflegends.knowledge/champion/Morgana,http://www.wikidata.org/entity/Q20000632,0.5,Morgana
http://leagueoflegends.knowledge/champion/Naafiri,NOT_FOUND,0.0,Naafiri
http://leagueoflegends.knowledge/champion/Nami,http://www.wikidata.org/entity/Q92000350,0.5,Nami
http://leagueoflegends.knowledge/champion/Nasus,http://www.wikidata.org/entity/Q100255040,0.95,Nasus
http://leagueoflegends.knowledge/champion/Nautilus,http://www.wikidata.org/entity/Q1324463,0.5,Nautilus
http://leagueoflegends.knowledge/champion/Neeko,http://www.wikidata.org/entity/Q100255042,0.95,Neeko
http://leagueoflegends.knowledge/champion/Nidalee,http://www.wikidata.org/entity/Q100255043,0.95,Nidalee
http://leagueoflegends.knowledge/champion/Nilah,http://www.wikidata.org/entity/Q113134227,0.95,Nilah
http://leagueoflegends.knowledge/champion/Nocturne,http://www.wikidata.org/entity/Q2287670,0.5,Nocturne
http://leagueoflegends.knowledge/champion/Nunu_&_Willump,http://www.wikidata.org/entity/Q100255168,0.95,Nunu & Willump
http://leagueoflegends.knowledge/champion/Olaf,http://www.wikidata.org/entity/Q3881452,0.5,Olaf
http://leagueoflegends.knowledge/champion/Orianna,http://www.wikidata.org/entity/Q100255049,0.95,Orianna
http://leagueoflegends.knowledge/champion/Ornn,http://www.wikidata.org/entity/Q100255051,0.95,Ornn
http://leagueoflegends.knowledge/champion/Pantheon,http://www.wikidata.org/entity/Q56342589,0.5,Pantheon
http://leagueoflegends.knowledge/champion/Poppy,http://www.wikidata.org/entity/Q235075,0.5,Poppy
http://leagueoflegends.knowledge/champion/Pyke,http://www.wikidata.org/entity/Q100255054,0.95,Pyke
http://leagueoflegends.knowledge/champion/Qiyana,http://www.wikidata.org/entity/Q100255055,0.95,Qiyana
http://leagueoflegends.knowledge/champion/Quinn,http://www.wikidata.org/entity/Q2123241,0.5,Quinn
http://leagueoflegends.knowledge/champion/Rakan,http://www.wikidata.org/entity/Q100255057,0.95,Rakan
http://leagueoflegends.knowledge/champion/Rammus,http://www.wikidata.org/entity/Q100255058,0.95,Rammus
http://leagueoflegends.knowledge/champion/RekSai,http://www.wikidata.org/entity/Q100255060,0.95,Rek'Sai
http://leagueoflegends.knowledge/champion/Rell,http://www.wikidata.org/entity/Q37035512,0.5,Rell
http://leagueoflegends.knowledge/champion/Renata_Glasc,http://www.wikidata.org/entity/Q113134263,0.95,Renata Glasc
http://leagueoflegends.knowledge/champion/Renekton,http://www.wikidata.org/entity/Q100255061,0.95,Renekton
http://leagueoflegends.knowledge/champion/Rengar,http://www.wikidata.org/entity/Q100255062,0.95,Rengar
http://leagueoflegends.knowledge/champion/Riven,http://www.wikidata.org/entity/Q100255063,0.95,Riven
http://leagueoflegends.knowledge/champion/Rumble,http://www.wikidata.org/entity/Q37495066,0.5,Rumble
http://leagueoflegends.knowledge/champion/Ryze,http://www.wikidata.org/entity/Q100255065,0.95,Ryze
http://leagueoflegends.knowledge/champion/Samira,http://www.wikidata.org/entity/Q1971074,0.5,Samira
http://leagueoflegends.knowledge/champion/Sejuani,http://www.wikidata.org/entity/Q100255066,0.95,Sejuani
http://leagueoflegends.knowledge/champion/Senna,http://www.wikidata.org/entity/Q100255067,0.95,Senna
http://leagueoflegends.knowledge/champion/Seraphine,http://www.wikidata.org/entity/Q20000638,0.5,Seraphine
http://leagueoflegends.knowledge/champion/Sett,http://www.wikidata.org/entity/Q486972,0.5,Sett
http://leagueoflegends.knowledge/champion/Shaco,http://www.wikidata.org/entity/Q100255070,0.95,Shaco
http://leagueoflegends.knowledge/champion/Shen,http://www.wikidata.org/entity/Q8686,0.5,Shen
http://leagueoflegends.knowledge/champion/Shyvana,http://www.wikidata.org/entity/Q100255073,0.95,Shyvana
http://leagueoflegends.knowledge/champion/Singed,http://www.wikidata.org/entity/Q100255074,0.95,Singed
http://leagueoflegends.knowledge/champion/Sion,http://www.wikidata.org/entity/Q68136,0.5,Sion
http://leagueoflegends.knowledge/champion/Sivir,http://www.wikidata.org/entity/Q100255077,0.95,Sivir
http://leagueoflegends.knowledge/champion/Skarner,http://www.wikidata.org/entity/Q100255169,0.95,Skarner
http://leagueoflegends.knowledge/champion/Smolder,http://www.wikidata.org/entity/Q954625,0.5,Smolder
http://leagueoflegends.knowledge/champion/Sona,http://www.wikidata.org/entity/Q16281674,0.5,Sona
http://leagueoflegends.knowledge/champion/Soraka,http://www.wikidata.org/entity/Q100255079,0.95,Soraka
http://leagueoflegends.knowledge/champion/Swain,http://www.wikidata.org/entity/Q7652992,0.5,Swain
http://leagueoflegends.knowledge/champion/Sylas,http://www.wikidata.org/entity/Q100255081,0.95,Sylas
http://leagueoflegends.knowledge/champion/Syndra,http://www.wikidata.org/entity/Q100255082,0.95,Syndra
http://leagueoflegends.knowledge/champion/Tahm_Kench,http://www.wikidata.org/entity/Q100255083,0.95,Tahm Kench
http://leagueoflegends.knowledge/champion/Taliyah,http://www.wikidata.org/entity/Q100255084,0.95,Taliyah
http://leagueoflegends.knowledge/champion/Talon,http://www.wikidata.org/entity/Q1872439,0.8,Talon
http://leagueoflegends.knowledge/champion/Taric,http://www.wikidata.org/entity/Q100255086,0.95,Taric
http://leagueoflegends.knowledge/champion/Teemo,http://www.wikidata.org/entity/Q100255087,0.95,Teemo
http://leagueoflegends.knowledge/champion/Thresh,http://www.wikidata.org/entity/Q100255088,0.95,Thresh
http://leagueoflegends.knowledge/champion/Tristana,http://www.wikidata.org/entity/Q100255089,0.95,Tristana
http://leagueoflegends.knowledge/champion/Trundle,http://www.wikidata.org/entity/Q100255090,0.95,Trundle
http://leagueoflegends.knowledge/champion/Tryndamere,http://www.wikidata.org/entity/Q100255091,0.95,Tryndamere
http://leagueoflegends.knowledge/champion/Twisted_Fate,http://www.wikidata.org/entity/Q100255092,0.95,Twisted Fate
http://leagueoflegends.knowledge/champion/Twitch,http://www.wikidata.org/entity/Q4555537,0.5,Twitch
http://leagueoflegends.knowledge/champion/Udyr,http://www.wikidata.org/entity/Q100255094,0.95,Udyr
http://leagueoflegends.knowledge/champion/Urgot,http://www.wikidata.org/entity/Q100255095,0.95,Urgot
http://leagueoflegends.knowledge/champion/Varus,http://www.wikidata.org/entity/Q11954348,0.5,Varus
http://leagueoflegends.knowledge/champion/Vayne,http://www.wikidata.org/entity/Q100255097,0.95,Vayne
http://leagueoflegends.knowledge/champion/Veigar,http://www.wikidata.org/entity/Q100255098,0.95,Veigar
http://leagueoflegends.knowledge/champion/VelKoz,http://www.wikidata.org/entity/Q100255171,0.95,Vel'Koz
http://leagueoflegends.knowledge/champion/Vex,http://www.wikidata.org/entity/Q3735310,0.5,Vex
http://leagueoflegends.knowledge/champion/Vi,http://www.wikidata.org/entity/Q11703,0.5,Vi
http://leagueoflegends.knowledge/champion/Viego,http://www.wikidata.org/entity/Q105413952,0.95,Viego
http://leagueoflegends.knowledge/champion/Viktor,http://www.wikidata.org/entity/Q55792155,0.8,Viktor
http://leagueoflegends.knowledge/champion/Vladimir,http://www.wikidata.org/entity/Q18535317,0.5,Vladimir
http://leagueoflegends.knowledge/champion/Volibear,http://www.wikidata.org/entity/Q100255172,0.95,Volibear
http://leagueoflegends.knowledge/champion/Warwick,http://www.wikidata.org/entity/Q549761,0.5,Warwick
http://leagueoflegends.knowledge/champion/Wukong,http://www.wikidata.org/entity/Q96756009,0.5,Wukong
http://leagueoflegends.knowledge/champion/Xayah,http://www.wikidata.org/entity/Q100255107,0.95,Xayah
http://leagueoflegends.knowledge/champion/Xerath,http://www.wikidata.org/entity/Q100255108,0.95,Xerath
http://leagueoflegends.knowledge/champion/Xin_Zhao,http://www.wikidata.org/entity/Q112230800,0.5,Xin Zhao
http://leagueoflegends.knowledge/champion/Yasuo,http://www.wikidata.org/entity/Q8050059,0.5,Yasuo
http://leagueoflegends.knowledge/champion/Yone,http://www.wikidata.org/entity/Q8054919,0.5,Yone
http://leagueoflegends.knowledge/champion/Yorick,http://www.wikidata.org/entity/Q104047144,0.8,Yorick
http://leagueoflegends.knowledge/champion/Yunara,http://www.wikidata.org/entity/Q135772988,0.95,Yunara
http://leagueoflegends.knowledge/champion/Yuumi,http://www.wikidata.org/entity/Q100255113,0.95,Yuumi
http://leagueoflegends.knowledge/champion/Zaahen,NOT_FOUND,0.0,Zaahen
http://leagueoflegends.knowledge/champion/Zac,http://www.wikidata.org/entity/Q30315274,0.5,Zac
http://leagueoflegends.knowledge/champion/Zed,http://www.wikidata.org/entity/Q953,0.5,Zed
http://leagueoflegends.knowledge/champion/Zeri,http://www.wikidata.org/entity/Q42865439,0.5,Zeri
http://leagueoflegends.knowledge/champion/Ziggs,http://www.wikidata.org/entity/Q100255116,0.95,Ziggs
http://leagueoflegends.knowledge/champion/Zilean,http://www.wikidata.org/entity/Q100255117,0.95,Zilean
http://leagueoflegends.knowledge/champion/Zoe,http://www.wikidata.org/entity/Q168233,0.5,Zoe
http://leagueoflegends.knowledge/champion/Zyra,http://www.wikidata.org/entity/Q1382545,0.5,Zyra
